order_id,deal_or_not
293144,0
19650,1
54496,1
55144,1
114803,1
177798,1
200659,1
6418,0
38292,0
73225,0
81467,0
188883,0
226989,0
246286,0
262570,0
309525,0
321958,0
85381,1
96487,1
99314,1
2905,0
7212,0
23795,0
25897,0
40120,0
45957,0
78544,0
124050,0
133906,0
210363,0
211504,0
241691,0
243341,0
246818,0
256329,0
262581,0
268950,0
270800,0
306162,0
307137,0
308223,0
25821,0
29953,0
37414,0
71241,0
92000,0
188121,0
211088,0
256048,0
303671,0
144100,0
175214,0
32663,1
36669,1
131876,1
149731,1
174213,1
156,0
6800,0
29598,0
32984,0
36611,0
43927,0
47715,0
53852,0
70383,0
139704,0
152804,0
167592,0
172453,0
186051,0
188427,0
194709,0
198208,0
216815,0
262682,0
285722,0
297922,0
299080,0
314378,0
318346,0
64687,1
97352,1
110427,1
160891,1
190507,1
45832,0
62657,0
67257,0
80249,0
118177,0
147671,0
159372,0
195009,0
218675,0
254844,0
298630,0
301885,0
330597,0
257499,0
36663,0
67226,0
117698,0
118016,0
119088,0
206233,0
214840,0
226301,0
276001,0
297334,0
318878,0
127462,1
176783,1
196707,0
221371,0
51427,1
51461,1
124485,1
144466,1
164863,1
191727,1
3105,0
4184,0
26339,0
63411,0
82014,0
83674,0
83909,0
86895,0
123038,0
136294,0
150360,0
202337,0
203403,0
217766,0
232587,0
243989,0
244412,0
305213,0
337801,0
331,1
138971,1
33401,0
49919,0
51197,0
58508,0
63200,0
118321,0
164984,0
192345,0
195368,0
235407,0
275433,0
317553,0
337091,0
133839,0
140785,0
7033,1
93939,1
192606,1
203905,1
15764,0
29198,0
33486,0
35529,0
39774,0
80583,0
90036,0
91871,0
120101,0
140125,0
142318,0
148507,0
186483,0
226004,0
239825,0
242037,0
263225,0
271277,0
315551,0
132868,1
133207,1
174450,1
176895,1
7072,0
76652,0
80095,0
101134,0
113660,0
123417,0
140315,0
191696,0
228829,0
248361,0
260794,0
294564,0
299038,0
301549,0
304771,0
339408,0
95580,0
63,1
43617,1
59398,1
140816,1
169649,1
196241,1
7842,0
24725,0
36508,0
38468,0
101555,0
178885,0
206151,0
211094,0
268747,0
276098,0
277639,0
308212,0
146500,0
13483,0
135413,0
48216,1
74375,1
117344,1
182871,1
30564,0
52696,0
55012,0
89757,0
102761,0
104701,0
131784,0
164567,0
170583,0
211671,0
236867,0
255524,0
325608,0
17966,1
87431,1
109769,1
127066,1
135126,1
145475,1
69951,0
72084,0
141117,0
186111,0
186734,0
195333,0
197993,0
272343,0
304317,0
310886,0
311306,0
319716,0
319756,0
224038,0
263442,0
34719,0
73013,0
102275,0
127731,0
223288,0
239944,0
253651,0
18715,1
40316,1
68479,1
113343,1
60945,0
68963,0
83577,0
144747,0
167646,0
306925,0
328213,0
334956,0
17274,1
57719,1
79121,1
85411,1
106134,1
139664,1
52274,0
58041,0
77230,0
84019,0
137454,0
139253,0
164296,0
199943,0
211433,0
215545,0
245531,0
253059,0
256132,0
258016,0
258346,0
263464,0
269868,0
308132,0
337866,0
150037,0
111823,0
241920,0
290015,0
19190,1
29787,1
94332,1
108416,1
139628,1
141285,1
160387,1
174177,1
196171,1
196354,1
26400,0
55623,0
84969,0
92893,0
116732,0
127616,0
167226,0
190981,0
198153,0
204741,0
218607,0
222352,0
226911,0
228164,0
239073,0
245920,0
259008,0
271550,0
276167,0
284581,0
285833,0
311940,0
328853,0
14044,1
60680,1
68447,1
86439,1
121537,1
128013,1
132663,1
141704,1
147265,1
155421,1
160445,1
166281,1
7051,0
20460,0
58406,0
66576,0
72335,0
172486,0
190269,0
235285,0
243524,0
259227,0
275987,0
333098,0
576,0
112397,0
23403,0
85901,0
86982,0
147241,0
331567,0
13874,0
42899,0
133687,0
147695,0
159636,0
253708,0
286834,0
337380,0
67162,0
69286,0
273863,0
316327,0
61344,0
67417,0
31649,1
153897,1
201937,1
36,0
3622,0
17476,0
74297,0
89192,0
101417,0
154050,0
220545,0
262607,0
283347,0
304980,0
314445,0
330776,0
339668,0
104570,0
146728,0
332589,0
22975,0
58137,0
254185,0
55958,0
190935,0
204547,0
284464,0
21271,0
116663,0
187856,0
213967,0
25849,0
175362,0
30602,0
96875,0
166246,0
244346,0
272218,0
310383,0
9903,1
36789,1
156116,1
193388,1
7036,0
13809,0
41019,0
121015,0
179218,0
222536,0
239213,0
258987,0
275695,0
141784,0
18579,1
51710,1
159080,1
164905,1
451,0
3292,0
21620,0
56735,0
84352,0
103904,0
134279,0
227258,0
229227,0
320804,0
322674,0
328839,0
202,1
17386,1
18057,1
21881,1
74755,1
85065,1
112370,1
125077,1
151231,1
4832,0
78893,0
109573,0
138075,0
180301,0
242669,0
245515,0
322516,0
11508,1
34680,1
34686,1
37728,1
54074,1
99846,1
108267,1
151093,1
152705,1
5498,0
7284,0
10667,0
40648,0
50904,0
56286,0
62324,0
89248,0
111615,0
112654,0
195620,0
231473,0
250253,0
265814,0
280865,0
284891,0
297213,0
305896,0
308047,0
338249,0
339656,0
45533,0
141919,0
48013,0
241647,0
184010,0
208692,0
78720,0
215845,0
171511,0
73890,0
196523,0
28494,1
52555,1
79821,1
101654,1
201951,1
7680,0
10383,0
21380,0
28537,0
30262,0
35390,0
58489,0
98827,0
103358,0
117348,0
122909,0
127098,0
165887,0
199773,0
226374,0
259309,0
265959,0
335667,0
337474,0
5232,1
8597,1
71901,1
111341,1
158693,1
1108,0
5389,0
23223,0
52418,0
62272,0
70008,0
82711,0
111849,0
140181,0
157075,0
159844,0
162575,0
177988,0
187302,0
188782,0
215807,0
219474,0
226057,0
235478,0
244113,0
258325,0
288285,0
301572,0
323816,0
72413,0
208976,0
246544,0
295540,0
310273,0
33243,1
54220,1
93765,1
96152,1
140951,1
163031,1
7515,0
17400,0
32610,0
41704,0
49283,0
51482,0
63244,0
69355,0
75141,0
80139,0
135340,0
171363,0
171732,0
183321,0
192940,0
214357,0
218773,0
261574,0
280307,0
282588,0
310594,0
320909,0
335840,0
1377,1
23016,1
92071,1
110631,1
151414,1
10824,0
16233,0
17987,0
25785,0
40261,0
52586,0
62903,0
96951,0
103538,0
107699,0
112907,0
156084,0
172087,0
191269,0
193528,0
233150,0
245811,0
259625,0
261790,0
269444,0
320456,0
327555,0
335048,0
6269,1
62840,1
108627,1
122494,1
136614,1
178167,1
178267,1
200184,1
2466,0
8744,0
8890,0
11647,0
26155,0
42692,0
53890,0
56886,0
76409,0
87779,0
92216,0
96508,0
108352,0
117216,0
130278,0
152083,0
186732,0
198488,0
211553,0
213422,0
222776,0
236788,0
241904,0
285420,0
296068,0
296123,0
305277,0
305857,0
307348,0
310032,0
332876,0
337150,0
79642,0
170881,0
181644,0
228611,0
261337,0
308540,0
47631,0
80755,0
133145,0
226848,0
16652,0
53768,0
316889,0
214214,0
249974,0
125641,0
245864,0
306309,0
42942,0
241909,0
265352,0
14768,0
32323,0
75308,0
136882,0
216414,0
307236,0
325903,0
331482,0
185461,0
231783,0
29764,0
38089,0
45919,0
64590,0
156290,0
232703,0
293535,0
11323,0
115176,0
299614,0
311854,0
122406,0
16301,1
27443,1
29849,1
53027,1
63214,1
81853,1
151127,1
165838,1
198225,1
199154,1
200503,1
1651,0
33726,0
34322,0
50044,0
124529,0
138326,0
149434,0
176851,0
199172,0
240486,0
249815,0
251930,0
275811,0
281147,0
295519,0
305608,0
312372,0
108661,0
287193,0
83528,0
139973,0
156671,0
227149,0
235468,0
156150,0
68215,0
186915,0
303748,0
328217,0
339095,0
17522,1
27317,1
55599,1
77344,1
137763,0
199664,0
251578,0
280485,0
285958,0
36774,0
71666,0
142679,0
321304,0
849,0
168396,0
208783,0
37114,1
52312,1
99350,1
116975,1
121425,1
123004,1
158072,1
161630,1
168543,1
22456,0
35006,0
52460,0
59775,0
123066,0
123600,0
188342,0
192188,0
223840,0
227510,0
227865,0
263489,0
299805,0
305343,0
321752,0
331847,0
71781,0
26395,0
155862,0
160125,0
23376,1
83376,1
87526,1
158935,1
161410,1
188665,1
190679,1
2029,0
20059,0
20073,0
29776,0
55674,0
64132,0
64993,0
82395,0
110652,0
111382,0
163072,0
191357,0
197690,0
213068,0
240375,0
240598,0
249196,0
251873,0
258012,0
266318,0
293858,0
296856,0
315702,0
322288,0
322605,0
338050,0
338639,0
62974,0
68259,0
72216,0
140044,0
334782,0
8975,1
23528,1
88700,1
196939,1
43648,0
81703,0
101867,0
184080,0
193531,0
274537,0
274587,0
293618,0
307337,0
324344,0
326221,0
327014,0
334664,0
43362,0
50806,0
34421,0
148721,0
208089,0
253390,0
256727,0
27647,1
45712,1
72941,1
90322,1
105592,1
106147,1
164610,1
3135,0
82909,0
151438,0
223857,0
275024,0
296325,0
310254,0
322842,0
16732,1
94217,1
100147,1
179098,1
47577,0
119795,0
149290,0
173993,0
187198,0
191777,0
205221,0
214635,0
216570,0
287311,0
339795,0
23454,1
96621,1
112205,1
153047,1
179937,1
16916,0
125968,0
145319,0
271380,0
316764,0
320116,0
87491,0
223547,0
240427,0
86673,0
101006,0
278172,0
26376,0
2512,1
4945,1
98904,1
102318,1
119298,1
61465,0
77667,0
143685,0
153599,0
213183,0
213749,0
218744,0
270362,0
309869,0
66955,0
109252,0
113313,0
327526,0
11361,0
27066,0
80124,0
130666,0
165412,0
215664,0
234742,0
272788,0
119817,0
236449,0
246354,0
6655,0
14829,0
77077,0
148038,0
159562,0
185047,0
248278,0
304494,0
321342,0
288542,0
1941,1
99417,1
101402,1
120942,1
122682,1
129996,1
140407,1
150105,1
157941,1
179791,1
23161,0
29488,0
31972,0
41557,0
63637,0
68961,0
95828,0
99642,0
119594,0
126178,0
171559,0
178238,0
182453,0
206090,0
214232,0
216590,0
227547,0
228890,0
241954,0
246287,0
268137,0
269224,0
277258,0
334081,0
337500,0
338333,0
66279,1
117233,1
128194,1
137440,1
138175,1
184487,1
812,0
5692,0
85934,0
131718,0
230299,0
230715,0
299855,0
331805,0
10517,1
55460,1
90745,1
103225,1
106249,1
119288,1
132714,1
163311,1
173551,1
198679,1
3604,0
12654,0
24479,0
102898,0
104602,0
136618,0
158870,0
172863,0
190039,0
201102,0
201494,0
241059,0
255979,0
274190,0
284429,0
286393,0
305481,0
308940,0
311542,0
332272,0
118709,0
312637,0
298500,0
300331,0
22115,1
42117,1
131841,1
176366,1
183646,1
4018,0
18452,0
38812,0
43132,0
45716,0
57388,0
58844,0
65950,0
74678,0
123797,0
125432,0
140151,0
182527,0
250887,0
49169,0
124400,0
187323,0
329511,0
140018,0
105487,0
243951,0
5354,0
69925,0
84659,0
95628,0
104332,0
119827,0
269557,0
9504,0
61738,1
80180,1
93816,1
115966,1
116126,1
183708,1
199614,1
10351,0
30891,0
44597,0
85029,0
101092,0
121100,0
122329,0
146590,0
199592,0
227584,0
233759,0
242587,0
249794,0
277758,0
310399,0
334036,0
334145,0
31799,0
80384,0
154024,0
173875,0
222760,0
230738,0
232342,0
337898,0
181195,1
200194,1
7160,0
16994,0
20090,0
38177,0
40087,0
40383,0
64472,0
71736,0
74805,0
77912,0
102122,0
182659,0
200338,0
236770,0
303521,0
36823,1
42849,1
144866,1
166965,1
177954,1
2144,0
11220,0
20686,0
32704,0
33195,0
34043,0
75622,0
77318,0
82151,0
86729,0
88635,0
92694,0
94822,0
108757,0
109674,0
129348,0
133574,0
164275,0
170970,0
172447,0
173792,0
211445,0
217257,0
258752,0
266264,0
266994,0
268580,0
274615,0
277325,0
311868,0
316767,0
319119,0
331579,0
332546,0
333946,0
45047,1
100442,1
117262,1
4088,0
66967,0
83701,0
96380,0
106993,0
108144,0
165192,0
168304,0
194378,0
229362,0
230067,0
230166,0
262672,0
273884,0
80717,1
108079,1
167955,1
182440,1
183772,1
185818,1
21699,0
58899,0
115670,0
144782,0
165021,0
199768,0
250105,0
267046,0
270040,0
281880,0
307074,0
110432,1
147278,1
943,0
146124,0
148814,0
206393,0
326538,0
3837,1
108354,1
160600,1
178090,1
29924,0
31880,0
33789,0
56320,0
73446,0
83081,0
106571,0
128052,0
163879,0
165140,0
182644,0
184313,0
184906,0
213270,0
232488,0
259653,0
290251,0
292883,0
325738,0
326129,0
103754,1
106379,1
123701,1
150219,1
27912,0
54781,0
61651,0
103668,0
141031,0
197090,0
225708,0
234322,0
270501,0
281529,0
293010,0
322727,0
336053,0
160998,1
233449,0
246284,0
48947,1
52981,1
63836,1
85012,1
85143,1
105021,1
106432,1
150707,1
177907,1
196781,1
2814,0
42431,0
51290,0
58636,0
58761,0
70056,0
74358,0
116793,0
142190,0
147458,0
190546,0
203005,0
226452,0
280978,0
285588,0
304724,0
306406,0
321870,0
336027,0
225030,0
280671,0
59587,0
182477,0
196834,0
280535,0
10537,1
13612,1
27804,1
44226,1
49988,1
100366,1
143107,1
158893,1
161952,1
169918,1
9218,0
14432,0
58175,0
73858,0
80327,0
81892,0
109263,0
113128,0
113322,0
119894,0
128289,0
130966,0
136002,0
143789,0
175339,0
176215,0
197818,0
198131,0
210758,0
211761,0
217783,0
227639,0
233583,0
243983,0
249505,0
275564,0
280980,0
288882,0
291547,0
295192,0
117947,0
219648,0
6574,1
21365,1
96279,1
159651,1
12320,0
122825,0
167966,0
168950,0
173447,0
183414,0
189799,0
196698,0
196809,0
224378,0
228656,0
296496,0
297027,0
308504,0
134556,0
134760,0
165340,0
5274,1
56710,1
64647,0
178767,0
321307,0
3417,0
3660,0
78930,0
97768,0
120396,0
156706,0
181604,0
225593,0
236441,0
212312,0
331855,0
130851,0
139723,0
223308,0
296955,0
319046,0
62789,0
141445,0
336572,0
53298,0
66629,0
78850,0
114605,0
218878,0
236703,0
302524,0
10204,1
12674,1
57945,1
62251,1
93859,1
150407,1
156351,1
171163,1
2220,0
3812,0
5817,0
7633,0
31008,0
31449,0
35111,0
47572,0
50884,0
57603,0
74812,0
76779,0
86194,0
98287,0
109638,0
117717,0
130881,0
131283,0
133607,0
133939,0
136411,0
139690,0
149753,0
154357,0
163729,0
163792,0
189208,0
200288,0
217001,0
217640,0
219380,0
220866,0
223501,0
235808,0
236983,0
238487,0
245409,0
248888,0
258773,0
259521,0
262146,0
262521,0
280989,0
329677,0
335669,0
29498,0
210514,0
240947,0
29618,1
75778,1
3793,0
5912,0
88415,0
106418,0
112774,0
196156,0
218750,0
244907,0
246885,0
284957,0
313281,0
339981,0
80899,1
90998,1
129811,1
132398,1
151098,1
173250,1
173644,1
188313,1
26450,0
47558,0
70776,0
79424,0
84051,0
93982,0
97287,0
122700,0
133676,0
150152,0
161280,0
162878,0
186463,0
189298,0
195948,0
208584,0
211070,0
231726,0
235196,0
249830,0
259531,0
272956,0
285680,0
287322,0
292222,0
297605,0
303458,0
312256,0
320391,0
1949,1
90595,1
141140,1
141587,1
161532,1
165376,1
194616,1
11021,0
12484,0
37690,0
60263,0
65364,0
73331,0
118333,0
122678,0
127359,0
151962,0
170092,0
171195,0
172901,0
178875,0
183000,0
200177,0
225232,0
230430,0
244800,0
248886,0
286728,0
303414,0
308315,0
320777,0
327171,0
330196,0
334383,0
335429,0
34754,1
39003,1
52995,1
95950,1
100029,1
118744,1
121956,1
159394,1
160402,1
200716,1
16341,0
19114,0
30139,0
57262,0
97756,0
98337,0
101763,0
119665,0
128439,0
133392,0
154453,0
175188,0
175540,0
176449,0
184638,0
186081,0
189995,0
190583,0
201967,0
214486,0
270911,0
284663,0
295811,0
318621,0
319758,0
330946,0
334798,0
9369,0
59901,0
135023,0
195943,0
200833,0
279618,0
327785,0
336738,0
30444,0
91497,0
123458,0
219784,0
272222,0
263559,0
281463,0
105878,0
176195,0
218840,0
18767,0
28392,0
65627,0
83529,0
134899,0
45602,0
81480,0
101228,0
295545,0
299220,0
318874,0
109225,0
176260,0
123123,0
49775,1
51455,1
156056,1
160566,1
167849,1
186975,1
3600,0
20621,0
24146,0
38773,0
39164,0
53459,0
67356,0
70760,0
75771,0
82633,0
86838,0
94532,0
105570,0
167511,0
226043,0
231677,0
244193,0
251934,0
255222,0
258316,0
271803,0
275787,0
322600,0
322665,0
3979,0
14932,0
38973,0
49897,0
68388,0
81197,0
84120,0
107727,0
117237,0
122721,0
131687,0
149070,0
154253,0
301395,0
25885,1
81440,1
126773,1
4594,0
36948,0
63984,0
67724,0
77119,0
101120,0
116355,0
167861,0
183820,0
229907,0
239668,0
252768,0
275941,0
289094,0
291941,0
322274,0
324217,0
107222,0
138039,0
237513,0
26964,0
45382,0
184298,0
285792,0
333927,0
285882,0
23689,1
64603,1
103247,1
132079,1
201173,1
15190,0
15663,0
20567,0
64487,0
80333,0
88642,0
126574,0
144416,0
161059,0
243108,0
259794,0
260930,0
278640,0
299442,0
11065,0
125402,0
143677,0
153028,0
228388,0
234546,0
73436,0
107920,0
244375,0
150670,0
233002,0
243954,0
309033,0
327633,0
52836,0
85231,0
97344,0
136370,0
143183,0
161606,0
168748,0
232546,0
273818,0
48814,1
94491,1
127171,1
187804,1
199330,1
127406,0
165850,0
182603,0
190309,0
252502,0
255772,0
328527,0
84928,0
101258,0
122245,0
70995,1
154164,1
178709,1
182551,1
31701,0
81064,0
147154,0
248938,0
332402,0
255702,0
332067,0
211,1
15356,1
56698,1
94527,1
102076,1
140497,1
151494,1
161216,1
2869,0
11112,0
27704,0
28930,0
40598,0
66495,0
68904,0
70518,0
78811,0
88650,0
122643,0
133937,0
135812,0
174194,0
188568,0
244524,0
246059,0
292452,0
298565,0
310543,0
311605,0
51651,0
112716,1
182247,1
56023,0
98409,0
43640,0
49793,0
49996,0
127855,0
181674,0
213888,0
320668,0
327228,0
76158,1
95340,1
120576,0
133695,0
168278,0
238517,0
254359,0
295349,0
302842,0
261762,0
137430,0
337471,0
10916,1
14047,1
17967,1
31943,1
117551,1
169740,1
171989,1
200509,1
9323,0
33200,0
47191,0
142032,0
142962,0
149330,0
153676,0
161243,0
169874,0
172520,0
178791,0
181264,0
212356,0
233937,0
249698,0
253051,0
254516,0
261277,0
278903,0
283561,0
297266,0
305173,0
321428,0
18343,0
240394,0
73257,1
78715,1
100674,1
107369,1
144666,1
164630,1
166105,1
192974,1
27452,0
31713,0
39781,0
72467,0
101406,0
136353,0
141970,0
143781,0
147728,0
150079,0
176341,0
179397,0
190899,0
204644,0
204877,0
219669,0
221898,0
237725,0
285650,0
287382,0
293760,0
295100,0
307385,0
314971,0
326238,0
49574,1
63408,1
63952,1
65783,1
89609,1
109676,1
125000,1
143102,1
14459,0
27585,0
286289,0
315067,0
93882,0
166071,0
173893,0
64990,1
66776,1
181194,1
188049,1
192514,1
27557,0
38918,0
42131,0
42805,0
61691,0
63610,0
78388,0
80608,0
81168,0
86442,0
95441,0
95688,0
120854,0
147384,0
164675,0
167940,0
183289,0
189498,0
211162,0
213754,0
229749,0
230478,0
231839,0
240028,0
254717,0
258515,0
258883,0
268861,0
288777,0
338545,0
63038,1
100992,1
163896,1
75498,0
98513,0
111650,0
115537,0
126751,0
157654,0
174677,0
177374,0
218488,0
251521,0
254545,0
292474,0
339227,0
33953,1
66543,1
133854,1
190835,1
4045,0
19252,0
23250,0
23702,0
26421,0
46359,0
49344,0
52678,0
60890,0
86855,0
97985,0
114949,0
126011,0
142641,0
145463,0
175577,0
209027,0
246564,0
306920,0
153130,0
190452,0
211693,0
328563,0
23003,1
30315,1
59674,1
77821,1
116100,1
118428,1
133113,1
186739,1
4084,0
26165,0
33207,0
48384,0
50468,0
60399,0
91895,0
102007,0
102249,0
115292,0
118991,0
147318,0
156436,0
183983,0
186395,0
186991,0
238052,0
277041,0
279514,0
287011,0
292086,0
294251,0
298003,0
301172,0
331858,0
338103,0
338440,0
94047,0
52417,0
153177,0
182796,0
134209,0
148563,0
156447,0
201038,0
22099,0
144918,0
256719,0
292816,0
313512,0
329018,0
143367,0
171264,0
235661,0
325846,0
11510,1
12037,1
103812,1
123322,1
189403,1
191762,1
201222,1
7222,0
9139,0
15911,0
31136,0
39868,0
53690,0
58468,0
60112,0
64050,0
76728,0
87623,0
87830,0
101929,0
102087,0
104588,0
110480,0
113406,0
119755,0
123680,0
132091,0
140740,0
146070,0
164416,0
170016,0
193132,0
199097,0
201613,0
226427,0
232039,0
233774,0
234451,0
243979,0
257412,0
261467,0
275011,0
277799,0
280688,0
285081,0
310170,0
336183,0
6609,0
178329,0
217763,0
246678,0
297935,0
66661,0
189833,0
211379,0
269472,0
312099,0
322325,0
37745,0
132750,0
242377,0
249512,0
270784,0
38123,1
101518,1
140309,1
171214,1
176724,1
15228,0
35876,0
79955,0
81879,0
107712,0
114352,0
232158,0
243461,0
260061,0
278378,0
28908,0
33899,0
38389,0
51364,0
66180,0
67628,0
81447,0
151215,0
178632,0
284985,0
312639,0
5569,0
115770,0
118587,0
179392,0
181719,0
308089,0
12761,0
273259,0
34116,0
76085,0
99126,0
100970,0
124116,0
161955,0
168752,0
208083,0
228831,0
257310,0
264519,0
288537,0
309389,0
333069,0
4053,0
149698,0
23520,0
206246,0
314641,0
70578,1
146157,1
153976,1
193775,1
199609,1
7525,0
12931,0
38789,0
40902,0
98980,0
113387,0
134236,0
145668,0
156292,0
227386,0
258359,0
273193,0
289319,0
300102,0
306384,0
310363,0
320932,0
323281,0
333972,0
336520,0
29886,0
62658,0
115402,0
128171,0
160531,0
205063,0
299330,0
307294,0
328471,0
137641,0
190528,0
266790,0
323229,0
111706,0
119265,0
120928,0
121276,0
189964,0
269255,0
282531,0
290105,0
299076,0
299749,0
300561,0
232690,0
15374,1
26365,1
31724,1
118554,1
203713,1
11198,0
20462,0
43246,0
46404,0
71558,0
86461,0
120000,0
124450,0
169292,0
188805,0
193604,0
196632,0
209392,0
210470,0
232783,0
238319,0
240513,0
263679,0
267014,0
270340,0
281201,0
304693,0
310136,0
313708,0
316936,0
17519,1
66893,1
125108,1
167774,1
178955,1
9032,0
24138,0
124622,0
199115,0
206842,0
270883,0
321306,0
339539,0
119433,1
124980,1
154379,1
2271,0
29818,0
40375,0
42687,0
63344,0
64635,0
78660,0
83203,0
93784,0
120618,0
179039,0
181474,0
193876,0
228112,0
236248,0
265251,0
271599,0
274353,0
309937,0
317864,0
321916,0
41780,0
71803,0
105712,0
116521,0
156956,0
172072,0
186144,0
243592,0
293146,0
2662,0
16641,0
29788,0
54705,0
72848,0
132758,0
188087,0
292906,0
305930,0
316505,0
292823,0
63514,0
294639,0
148257,0
217552,0
220966,0
297360,0
16989,1
64721,1
101559,1
160220,1
180909,1
188671,1
60859,0
80511,0
96187,0
106702,0
131316,0
193134,0
230768,0
235212,0
247694,0
255941,0
285392,0
328359,0
332663,0
333109,0
226410,0
51553,0
51667,0
149956,0
150069,0
184296,0
197250,0
247653,0
1170,0
51916,0
123854,0
228107,0
39103,0
41385,0
112379,0
242618,0
7433,1
18150,1
23123,1
50770,1
179208,1
3659,0
39162,0
58116,0
94675,0
149728,0
158636,0
178814,0
194841,0
201615,0
206058,0
262490,0
324131,0
327365,0
255655,0
7537,1
28311,1
51913,1
102276,1
129818,1
137878,1
154425,1
169517,1
184349,1
186231,1
12192,0
14390,0
23260,0
40570,0
43576,0
52871,0
56552,0
70458,0
97435,0
99312,0
114304,0
116555,0
145980,0
146726,0
159574,0
187119,0
190019,0
194031,0
194092,0
210636,0
219718,0
244146,0
251671,0
255923,0
275483,0
277774,0
293647,0
308854,0
324047,0
337657,0
9049,1
126237,1
8651,0
47708,0
70609,0
125840,0
203829,0
214256,0
217553,0
257006,0
293362,0
309075,0
36372,0
1590,1
37195,1
49209,1
130119,1
145092,1
148442,1
174541,1
4021,0
8197,0
12689,0
35685,0
36305,0
45314,0
45946,0
56915,0
72525,0
73623,0
115456,0
123908,0
125079,0
131873,0
137061,0
139546,0
140661,0
143522,0
146131,0
169459,0
169961,0
175669,0
187885,0
189082,0
198742,0
205534,0
218217,0
221847,0
227334,0
228609,0
235495,0
242204,0
251974,0
265798,0
268676,0
282479,0
295048,0
298714,0
303585,0
314213,0
321055,0
328245,0
333719,0
339149,0
174793,0
7319,0
154362,0
217134,0
260148,0
289854,0
44465,1
193241,1
14707,0
22753,0
30532,0
89295,0
138760,0
145076,0
184818,0
188773,0
236326,0
284405,0
332435,0
335061,0
194106,0
7915,0
13793,0
16674,0
103272,0
329398,0
168795,0
214360,0
267491,0
86042,1
110801,1
12379,0
17429,1
72939,1
79872,1
157385,1
97934,0
105748,0
111972,0
233731,0
294078,0
336600,0
320686,0
44135,0
111929,0
152473,0
65075,0
68874,0
176991,0
99892,0
52111,0
329682,0
21784,0
25196,0
42412,0
92612,0
94109,0
126155,0
191550,0
321114,0
182754,0
244866,0
282603,0
6591,0
148245,0
166701,0
208302,0
209161,0
318780,0
330089,0
127882,0
201847,0
23146,0
134727,0
265686,0
127729,0
167142,0
333523,0
42279,1
51170,1
23691,0
57467,0
129014,0
142194,0
168879,0
212344,0
303476,0
310414,0
334935,0
337868,0
101157,0
127295,0
197204,0
307235,0
16982,0
37988,1
47820,1
93826,1
118495,1
187414,1
189004,1
2435,0
2794,0
27541,0
28449,0
37868,0
41596,0
42833,0
56032,0
67282,0
76311,0
83214,0
97160,0
97602,0
103058,0
106874,0
127023,0
128353,0
134859,0
154698,0
170310,0
170713,0
176975,0
178797,0
193571,0
196420,0
196436,0
201879,0
204416,0
214962,0
215981,0
217339,0
217643,0
218405,0
223794,0
240050,0
247313,0
249293,0
257853,0
266952,0
274810,0
281807,0
282508,0
285326,0
298590,0
304787,0
310223,0
316897,0
323065,0
333379,0
73443,1
81608,1
98716,1
115868,1
133397,1
185900,1
984,0
14983,0
29833,0
32820,0
38073,0
48466,0
54594,0
60536,0
65027,0
95040,0
97014,0
100076,0
146470,0
156763,0
157785,0
211799,0
228215,0
231311,0
231358,0
271059,0
285570,0
320776,0
3692,0
10991,0
217396,0
219869,0
20278,0
25524,0
49373,0
103638,0
147975,0
239445,0
338295,0
5445,0
233670,0
70802,0
89148,0
